Loai;Brand;Size;Color;Material;Kieu;Origin;Number;Price
3;IVY;XXL;White;Len;Regular;Thai Lan;245;331178.00
2;Owker;M;Vang;Kaki;Sport;Trung Quoc;212;612345.00
3;LADOS;XL;Black;Cotton;Slimfit;Thai Lan;407;239110.00
2;Routine;S;Blue;Polyester;Duong Pho;Viet Nam;178;423992.00
3;NewEra;L;Red;Jean;Classic;Nhat Ban;232;651772.00
1;Yame;XL;White;Cotton;Sport;Han Quoc;61;382110.00
3;CANIFA;M;Green;Len;Classic;Thai Lan;147;515882.00
2;Hades;XXL;Red;Polyester;Regular;Trung Quoc;302;741137.00
2;LADOS;M;Black;Kaki;Classic;Thai Lan;199;665552.00
3;Routine;XL;Green;Cotton;Regular;Han Quoc;500;776992.00
3;IVY;L;Green;Kaki;Oversized;Viet Nam;265;491811.00
